ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity
34,0,Sudan,0,24.9139,13.489,63577.12,1985-07-19,1985-07-22,News,0,0,Heavy rain,1.0
43,0,Ethiopia,0,39.7851,11.0514,92580.07,1985-08-17,1985-08-19,News,0,8000,Heavy rain,1.0
178,0,Rwanda,,30.4125,-0.829098,40351.4,1988-05-06,1988-05-15,News,52,23628,Torrential rain,1.0
217,0,Sudan,,34.1974,15.0782,354132.25,1988-08-05,1988-09-10,News,91,2000000,Heavy rain,2.0
270,0,Uganda,0,30.2586,0.179812,14344.36,1988-11-23,1988-12-07,News,0,5000,Torrential rain,1.0
350,0,Burundi,0,29.4075,-3.48207,1331.75,1989-08-07,1989-08-09,News,0,0,Tropical cyclone,1.0
354,0,Djibouti,0,42.7015,11.6618,11889.5,1989-08-09,1989-08-25,News,0,0,Heavy rain,1.0
378,0,Somalia,0,44.287,1.4561,29030.07,1989-11-06,1989-11-14,News,0,0,Heavy rain,1.0
382,0,Tanzania,0,37.8116,-11.2926,69915.08,1989-12-17,1989-12-25,News,1,0,Heavy rain,1.0
299,0,Djibouti,0,42.5836,11.6058,17356.28,1989-04-07,1989-04-12,News,9,150000,Heavy rain,1.0
403,0,Tanzania,0,35.6693,-6.50308,777754.38,1990-04-03,1990-05-01,News,100,4100000,Heavy rain,2.0
455,0,Ethiopia,0,35.1973,7.00329,167068.59,1990-08-27,1990-09-01,News,0,50300,Heavy rain,1.0
550,0,Ethiopia,0,41.1624,14.1556,54883.35,1991-07-25,1991-07-26,News,2,0,Heavy rain,1.0
568,0,Sudan,0,33.8431,13.344,104587.97,1991-08-12,1991-08-13,News,3,18000,Heavy rain,1.0
683,0,Sudan,0,34.1325,17.4541,741567.54,1992-08-23,1992-08-31,News,4,1600,Heavy rain,1.0
696,0,Ethiopia,0,35.8071,7.11522,87638.04,1992-09-20,1992-09-24,News,0,300,Heavy rain,1.0
731,0,Tanzania,0,37.8933,-5.14777,42112.47,1993-02-08,1993-02-12,News,54,2900,Heavy rain,1.0
821,0,Tanzania,0,38.4373,-9.38978,65599.48,1994-01-09,1994-01-13,News,31,7000,Heavy rain,1.0
843,0,Uganda,0,30.1332,0.277229,9570.23,1994-04-30,1994-05-02,News,11,0,Heavy rain,1.0
870,0,Ethiopia,0,40.9756,11.6671,20898.85,1994-07-28,1994-08-03,News,4,30000,Heavy rain,1.0
877,0,Sudan,0,30.026,15.5645,1094009.75,1994-08-04,1994-08-17,News,8,2000,Heavy rain,2.0
885,0,Ethiopia,0,38.0793,11.8465,21306.15,1994-08-15,1994-08-18,News,18,0,Heavy rain,1.0
890,0,Ethiopia,0,40.3477,10.664,163207.32,1994-08-25,1994-08-31,News,87,6000,Heavy rain,1.0
920,0,Ethiopia,0,37.8668,7.67392,20499.85,1994-11-12,1994-11-18,News,22,0,Heavy rain,1.0
922,0,Djibouti,0,42.6066,11.7781,20793.91,1994-11-17,1994-11-22,News,70,100000,Heavy rain,1.0
923,0,Somalia,0,49.4749,10.9856,16608.05,1994-11-19,1994-11-21,News,30,0,Heavy rain,1.0
925,0,Djibouti,0,42.9549,11.3455,2677.27,1994-12-09,1994-12-15,News,40,100000,Heavy rain,1.0
916,0,Somalia,0,42.5292,0.748137,83022.5,1994-11-04,1994-11-11,News,100,0,Heavy rain,1.0
939,0,Tanzania,0,33.7006,-8.84509,36217.05,1995-03-04,1995-03-10,News,0,2000,Heavy rain,1.0
947,0,Ethiopia,0,43.2278,5.17608,67450.15,1995-04-28,1995-05-15,News,27,89875,Heavy rain,2.0
955,0,Tanzania,0,39.0934,-6.7697,5076.78,1995-05-27,1995-06-01,News,4,20000,Heavy rain,1.0
981,0,Ethiopia,0,39.9431,10.577,195893.72,1995-08-11,1995-08-18,News,44,2000,Heavy rain,1.0
1031,0,Somalia,0,45.3359,2.21007,6308.13,1995-11-04,1995-11-07,News,20,300,Heavy rain,1.0
1064,0,Kenya,0,34.6474,-0.478939,12428.48,1996-04-08,1996-04-11,News,0,1000,Heavy rain,1.0
1075,0,Ethiopia,0,41.9351,9.4547,355425.81,1996-05-29,1996-06-10,News,40,50000,Heavy rain,1.0
1076,0,Somalia,0,45.201,4.53955,4532.73,1996-06-13,1996-06-14,News,3,400,Heavy rain,1.0
1103,0,Ethiopia,0,38.95,11.558,468886.77,1996-08-12,1996-08-30,News,0,30000,Heavy Rain,2.0
1107,0,Sudan,0,33.0459,16.3551,107541.26,1996-09-02,1996-09-06,News,17,4000,Heavy Rain,1.0
1111,0,Sudan,0,32.5514,15.6171,10691.5,1996-09-10,1996-09-15,News,0,800,Heavy Rain,1.0
1126,0,Sudan,0,28.8983,7.04878,69798.15,1996-10-22,1996-10-26,News,102,8000,Heavy Rain,1.0
1127,0,Somalia,0,45.5183,3.55799,64924.17,1996-11-06,1996-11-10,News,0,2000,Heavy Rain,1.0
1154,0,Tanzania,0,38.2344,-9.62715,148922.15,1997-03-20,1997-04-15,News,61,3000,Heavy rain,1.0
1156,0,Somalia,0,46.6188,3.30559,27158.42,1997-05-02,1997-05-07,News,0,1740,Heavy rain,1.0
1175,0,Sudan,0,29.6279,18.3168,659807.43,1997-08-18,1997-08-20,News,0,5200,Heavy rain,1.0
1195,0,Somalia,Kenya,43.7102,3.64911,713804.88,1997-10-19,1997-11-28,News,2000,230000,Heavy rain,2.0
1201,0,Tanzania,0,34.0253,-6.08419,323808.14,1997-12-20,1997-12-31,News,38,104000,Heavy rain,1.0
1223,0,Ethiopia,0,37.5439,5.99224,12361.43,1997-04-19,1997-04-22,News,29,0,Heavy rain,1.0
1249,0,Sudan,0,23.7585,12.7493,199029.73,1997-07-25,1997-07-30,News,5,3000,Heavy rain,1.0
1277,0,Kenya,0,39.7108,-3.00967,34475.16,1997-10-15,1997-10-23,News,23,0,Heavy rain,1.0
1282,0,Sudan,0,32.5751,16.276,20687.2,1997-10-07,1997-10-09,News,1,300,Heavy rain,1.0
1284,0,Kenya,0,39.8117,-0.852182,8840.19,1997-11-30,1997-12-03,News,11,10000,Heavy rain,1.0
1285,0,Tanzania,0,34.2604,-1.8476,28956.16,1997-11-14,1997-11-28,News,0,400,Heavy rain,1.0
1286,0,Uganda,0,34.1226,1.18459,20737.67,1997-11-14,1997-11-28,News,35,20000,Heavy rain,1.0
1298,0,Kenya,Somalia,36.7352,-2.3061,386426.39,1998-01-01,1998-01-20,News,86,346000,Tropical cyclone,2.0
1313,0,Somalia,0,44.0844,2.27983,244738.52,1997-10-15,1998-01-09,News,2311,250000,Heavy rain,1.0
1350,0,Tanzania,0,37.4212,-6.9505,169775.58,1998-04-27,1998-05-04,News,5,4600,Brief torrential rain,1.0
1365,0,Somalia,0,41.8261,0.671164,100633.14,1998-05-19,1998-05-21,News,0,0,Heavy rain,1.0
1374,0,Kenya,0,37.167,-0.955933,106206.57,1998-05-27,1998-05-31,News,19,800,Heavy rain,1.0
1408,0,Somalia,0,45.5657,2.63895,29465.97,1998-06-24,1998-06-25,News,22,2000,Heavy rain,1.0
1415,0,Somalia,0,45.5127,3.04611,65726.76,1998-07-13,1998-07-17,News,0,500,Heavy rain,1.0
1418,0,Uganda,0,32.7263,0.648437,3408.41,1998-07-20,1998-07-24,News,0,20000,Heavy rain,1.0
1472,0,Somalia,0,42.9558,0.917951,8692.64,1998-11-18,1998-11-30,News,0,300,Heavy rain,1.0
1430,0,Ethiopia,0,34.023,7.75432,28907.15,1998-08-10,1998-08-17,News,3,66000,Brief torrential rain,1.0
1435,0,Sudan,0,34.2833,17.1112,326113.13,1998-08-28,1998-09-10,News,25,816000,Heavy rain,2.0
1534,0,Sudan,0,32.4508,15.5737,167131.59,1999-08-01,1999-09-10,News,40,80000,Heavy rain,1.0
1550,0,Ethiopia,0,39.2098,9.64183,216423.75,1999-08-23,1999-09-07,News,0,6755,Heavy rain,1.0
1566,0,Ethiopia,0,37.5862,3.69145,197601.55,1999-10-30,1999-11-02,News,34,79000,Brief torrential rain,1.0
1598,0,Somalia,0,42.6386,0.422961,46258.96,2000-05-01,2000-05-30,News,0,3500,Heavy rain,1.0
1772,0,Sudan,Ethiopia,34.4277,14.9967,557928.11,2001-08-06,2001-09-13,News,5,45000,Heavy rain,1.0
1826,0,Uganda,0,31.7964,-0.145811,1218.62,2001-11-15,2001-11-16,News,0,1200,Heavy rain,1.0
1907,0,Ethiopia,0,43.0631,7.3106,282524.65,2002-04-16,2002-04-21,News,0,4000,Heavy rain,1.0
1915,0,Kenya,0,36.9101,-1.21807,3838.09,2002-04-29,2002-05-02,News,2,0,Heavy rain,1.0
2055,0,Kenya,0,38.8525,-3.08984,63445.93,2002-09-16,2002-09-19,News,0,0,Heavy rain,1.0
2078,0,Kenya,0,40.0925,-1.41562,77910.06,2002-10-29,2002-11-04,News,14,20000,Heavy rain,1.0
2088,0,Kenya,0,36.9154,-1.21267,924.671,2002-11-17,2002-11-20,News,12,2000,"Dam/Levy, break or release",1.0
2092,0,Uganda,Kenya,34.0375,0.949211,15002.61,2002-11-16,2002-11-25,News,2,2300,Heavy rain,1.0
2093,0,Somalia,0,42.3967,1.42576,65263.03,2002-11-08,2002-11-21,News,0,0,Heavy rain,1.0
2108,0,Kenya,0,35.9643,0.498246,751.122,2002-12-21,2002-12-23,News,6,3000,Heavy rain,1.0
2118,0,Kenya,0,34.8513,-0.10174,396.349,2003-01-04,2003-01-06,News,0,300,Heavy rain,1.0
2213,0,Kenya,Uganda,35.1979,-0.139191,466914.56,2003-04-21,2003-06-04,News,77,1000000,Heavy rain,1.0
2224,0,Ethiopia,Somalia,44.6354,5.37112,52987.31,2003-05-04,2003-05-20,News,106,111000,Heavy rain,1.0
2226,0,Somalia,0,42.4167,1.50529,33795.0,2003-05-06,2003-05-08,News,0,0,Heavy rain,1.0
2270,0,Uganda,0,34.1376,0.93959,962.615,2003-07-01,2003-07-03,News,20,700,Heavy rain,1.0
2285,0,Ethiopia,0,41.0562,10.9021,53538.05,2003-07-19,2003-08-01,News,2,7000,Heavy rain,1.0
2307,0,Sudan,0,34.0017,13.8844,118350.1,2003-08-03,2003-08-25,News,9,13000,Heavy rain,1.0
2322,0,Somalia,0,43.9989,9.41454,5503.86,2003-08-18,2003-08-20,News,1,0,Heavy rain,1.0
3310,0,Ethiopia,0,40.4424,10.4016,63924.49,2003-08-19,2003-09-09,News,0,7000,Heavy rain,1.0
2334,0,Kenya,0,34.2442,0.22722,2470.75,2003-08-26,2003-09-12,News,1,2100,Heavy rain,1.0
2331,0,Kenya,0,35.6894,0.98718,2922.85,2003-08-24,2003-08-24,News,0,400,Brief torrential rain,1.0
2344,0,Ethiopia,0,37.868,10.5406,10530.39,2003-09-05,2003-09-05,News,7,0,Brief torrential rain,1.0
2374,0,Rwanda,0,30.2562,-1.44887,3857.91,2003-10-30,2003-10-31,News,0,7000,Heavy rain,1.0
2408,0,Tanzania,0,37.7078,-4.07513,238.27,2003-12-20,2003-12-21,News,0,2000,Heavy rain,1.0
2427,0,Tanzania,0,38.9875,-10.0803,534.805,2004-02-02,2004-02-04,News,4,0,Heavy rain,1.0
2467,0,Kenya,0,35.2972,0.087035,268299.25,2004-04-09,2004-05-11,News,50,15000,Heavy rain,1.0
2470,0,Djibouti,0,43.1004,11.486,375.433,2004-04-12,2004-04-16,News,53,2000,Heavy rain,1.0
2475,0,Tanzania,0,38.2289,-6.66212,1526.96,2004-04-18,2004-04-19,News,0,2600,Heavy rain,1.0
2477,0,Ethiopia,0,40.7733,11.2164,4312.8,2004-04-25,2004-04-25,News,7,0,Brief torrential rain,1.0
2573,0,Uganda,0,30.15,0.312954,1127.99,2004-10-18,2004-10-20,News,0,1500,Heavy rain,1.0
2578,0,Somalia,0,44.9301,3.03699,52232.64,2004-10-26,2004-11-27,News,0,1000,Heavy rain,1.0
2583,0,Uganda,0,31.4996,2.46938,299.295,2004-11-08,2004-11-10,News,0,10000,Heavy rain,1.0
2647,0,Tanzania,0,39.2955,-6.12967,507.011,2005-04-16,2005-04-18,News,1,300,Heavy rain,1.0
2649,0,Ethiopia,Somalia,43.2861,6.2723,336115.19,2005-04-23,2005-06-14,News,177,260000,Heavy rain,2.0
2652,0,Kenya,Uganda,37.2384,0.795883,443212.08,2005-05-03,2005-06-03,News,4,40000,Heavy rain,2.0
2672,0,Kenya,0,34.2361,0.542042,3517.31,2005-06-17,2005-06-20,News,20,1200,Heavy rain,1.0
2704,0,Sudan,0,24.7367,13.0351,163360.92,2005-08-03,2005-08-19,News,8,8000,Heavy rain,1.0
2715,0,Ethiopia,0,38.729,7.35224,52560.03,2005-08-20,2005-09-07,News,3,7000,Heavy rain,1.0
2738,0,Sudan,0,37.373,18.9643,40658.76,2005-08-29,2005-09-06,News,5,9000,Heavy rain,1.0
2793,0,Tanzania,0,32.523,-5.32376,75937.07,2006-02-03,2006-02-12,News,1,938,Heavy rain,1.0
2837,FF-2006-000046-KEN,Kenya,0,37.5348,2.25351,538045.66,2006-04-04,2006-05-22,News,60,17300,Heavy rain,1.0
2847,0,Ethiopia,0,41.6293,10.9861,83386.69,2006-04-09,2006-04-25,News,0,10000,Heavy rain,1.0
2863,FL-2006-000065-TZA,Tanzania,0,37.2205,-3.3275,12433.37,2006-05-09,2006-05-17,News,0,19000,Heavy rain,1.0
2869,0,Burundi,0,29.673,-3.86267,2695.04,2006-05-17,2006-05-28,News,1,5000,Heavy rain,1.0
2943,FL-2006-000112-ETH,Ethiopia,0,42.1857,9.67362,4225.43,2006-08-05,2006-08-08,News,256,10000,Heavy rain,1.0
2944,0,Somalia,0,45.445,2.66511,3845.15,2006-08-04,2006-08-09,News,0,400,Heavy rain,1.0
2946,FL-2006-000122-ETH,Ethiopia,0,36.2146,5.23956,15925.76,2006-08-13,2006-09-11,News,364,20000,Heavy rain,1.0
2950,FL-2006-000123-SDN,Sudan,Ethiopia,34.7638,13.2129,1485582.82,2006-08-13,2006-09-26,News,40,150000,Heavy rain,1.0
2952,FL-2006-000124-UGA,Uganda,0,34.2758,1.38446,4902.34,2006-08-12,2006-08-21,News,3,1680,Heavy rain,1.0
2955,0,Somalia,0,45.4444,3.10436,37381.73,2006-08-24,2006-10-10,News,5,0,Monsoonal rain,1.0
2976,FL-2006-000159-KEN,Kenya,0,40.005,-3.23915,12731.58,2006-10-15,2006-10-26,News,6,2000,Heavy rain,1.0
2979,FL-2006-000161-SOM,Kenya,Somalia,39.7224,0.781782,950041.45,2006-10-23,2007-01-04,News,150,700000,Heavy rain,1.0
2986,FL-2006-000157-ETH,Ethiopia,Somalia,44.6043,4.63506,504018.95,2006-10-27,2006-12-25,News,132,410000,Heavy rain,2.0
3001,0,Rwanda,0,29.9443,-1.79098,840.315,2006-11-28,2006-12-15,News,24,2000,Heavy rain,1.0
3013,FL-2007-000017-BDI,Burundi,,30.3995,-3.13897,293439.41,2007-01-01,2007-03-01,News,4,23000,Heavy rain,1.0
3028,0,Rwanda,0,29.4784,-1.73364,1342.82,2007-02-02,2007-02-16,News,10,500,Heavy rain,1.0
3059,0,Kenya,0,34.1741,0.424911,1102.54,2007-04-21,2007-04-30,News,0,2460,Heavy rain,1.0
3078,FL-2007-000076-KEN,Kenya,0,39.7621,-3.59393,13866.05,2007-05-15,2007-06-14,News,5,8500,Heavy rain,1.0
3123,FL-2007-000093-SDN,Sudan,0,33.7714,12.9072,1590906.98,2007-07-03,2007-10-08,News,150,200000,Heavy rain,1.0
3126,0,Ethiopia,0,37.1154,5.44555,19512.28,2007-07-06,2007-07-11,News,0,5800,Heavy rain,1.0
3146,FL-2007-000145-ETH,Ethiopia,0,34.5,8.33141,714220.19,2007-07-29,2007-10-05,News,17,42000,Heavy rain,1.0
3170,FL-2007-000161-UGA,Uganda,,34.2759,0.88127,107797.14,2007-08-15,2007-10-31,News,52,520000,Heavy rain,1.5
3183,0,Somalia,0,45.4269,2.97811,13305.25,2007-09-01,2007-10-04,News,4,8000,Heavy rain,1.0
3189,FL-2007-000159-RWA,Rwanda,0,29.4215,-1.67758,1163.19,2007-09-12,2007-09-20,News,20,4000,Heavy rain,1.0
3223,0,Somalia,0,51.0174,11.8233,314.839,2007-11-03,2007-11-04,News,3,3000,Heavy rain,1.0
3227,0,Uganda,0,32.5857,0.354526,552.247,2007-11-15,2007-11-18,News,4,3000,Heavy rain,1.0
3235,FL-2007-000221-KEN,Kenya,0,40.2492,-2.15393,6077.69,2007-11-21,2007-12-16,News,0,6000,Heavy rain,1.0
3240,0,Kenya,0,38.6883,-3.61463,6215.98,2007-12-12,2007-12-15,News,4,2000,Heavy rain,1.0
3287,0,Kenya,0,37.6723,2.82691,21278.67,2008-03-20,2008-04-02,News,2,10000,Heavy rain,1.0
