ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity
3289,FL-2008-000041-TZA,Kenya,,38.1658,-3.38095,50222.63,2008-03-17,2008-04-05,News,1,9600,Heavy rain,1.0
3290,0,Kenya,0,35.2215,-0.178031,3971.84,2008-03-28,2008-04-02,News,3,160,Heavy rain,1.0
3293,0,Kenya,0,34.4898,-0.560615,236.539,2008-04-20,2008-04-22,News,0,2000,Heavy rain,1.5
3294,0,Tanzania,0,36.457,-8.54602,15130.83,2008-04-11,2008-05-16,News,0,800,Heavy rain,1.0
3321,FL-2008-000092-KEN,Kenya,0,40.7104,-2.13589,40027.65,2008-06-13,2008-06-20,News,16,8658,Heavy Rain,1.5
3351,FL-2008-125000-SDN,Sudan,0,30.7576,6.61129,155555.33,2008-08-07,2008-08-08,News,0,0,Torrential rain,1.0
3367,0,Ethiopia,0,33.3146,7.5848,69636.6,2008-08-20,2008-08-28,News,3,18000,Heavy seasonal rains,1.5
3390,2008-000180,Sudan,0,29.6649,9.24385,81576.03,2008-10-03,2008-10-06,News,17,3000,Heavy Rain,1.0
3392,0,Rwanda,0,29.8894,-1.71681,11139.97,2008-10-01,2008-10-06,News,0,2000,Heavy Rain,1.0
3394,FL-2008-000191-CRI,Kenya,,41.9,4.0,45128.33,2008-10-14,2008-10-16,News,3,10000,Heavy Rain,1.0
3401,0,Somalia,0,43.4984,1.25298,111938.61,2008-11-03,2008-11-04,News,0,52000,Heavy Rain,1.5
3402,0,Kenya,,35.1248,0.048733,37962.69,2008-11-10,2008-11-12,News,0,28000,Heavy Rain,1.5
3404,0,Ethiopia,0,43.0595,0.82945,25490.96,2008-11-16,2008-11-20,News,11,500,Heavy Rain,1.0
3472,FL-2009-000075-BDI,Burundi,0,29.7516,-3.26804,11707.88,2009-04-06,2009-04-30,News,0,1200,Heavy Rain,1.5
3533,FL-2009-000166-SDN,Sudan,0,32.604,15.9846,59848.91,2009-08-16,2009-08-22,0,5,80000,Heavy Rain,1.0
3557,FF-2009-000229-SOM,Kenya,,40.6773,2.99222,197665.04,2009-10-20,2009-10-28,0,0,2000,Heavy Rain,1.0
3569,0,Tanzania,0,35.8909,-6.77431,194788.3,2009-11-10,2009-11-13,0,20,0,Heavy Rain,1.0
3584,0,Tanzania,0,36.0236,-6.80493,167332.29,2009-12-25,2009-12-27,0,1,3000,Heavy Rain,1.0
3589,FL-2010-000003-KEN,Kenya,0,36.5237,1.16546,176698.68,2009-12-21,2010-01-13,0,21,30000,Heavy Rain,1.0
3617,FL-2010-000041-SOM,Ethiopia,,45.4942,9.19708,104208.15,2010-03-01,2010-03-11,0,0,16000,Heavy Rain,1.0
3620,0,Uganda,0,31.0638,1.13485,75196.57,2010-03-07,2010-03-12,0,0,20000,Heavy Rain,1.0
3621,0,Kenya,0,34.9929,0.012257,40320.05,2010-03-07,2010-05-03,0,26,2500,Torrential Rain,1.5
3631,0,Rwanda,0,29.6861,-1.74307,8862.8,2010-03-26,2010-03-31,0,4,0,Heavy Rain,1.0
3634,0,Somalia,0,45.7901,2.82383,50278.2,2010-04-12,2010-04-13,0,0,200,Heavy Rain,1.0
3646,0,Kenya,0,36.0032,1.50224,196057.68,2010-05-08,2010-05-24,0,100,70000,Heavy Rain,1.5
3683,0,Sudan,0,36.6717,18.7493,100438.85,2010-07-10,2010-08-11,0,33,10000,Heavy Rain,1.5
3706,0,Sudan,0,29.115,9.855,58589.17,2010-08-01,2010-09-20,News,0,57135,Torrential Rain,1.5
3724,0,Uganda,0,32.715,1.305,3303.97,2010-09-26,2010-09-30,News,0,600,Heavy Rain,1.5
3803,,Tanzania,,37.5593,-6.64778,137262.92,2011-04-09,2011-05-19,News,8,9000,Heavy Rain,1.5
3855,,Kenya,,35.5731,0.125662,20554.78,2011-08-15,2011-09-08,News,8,4000,Heavy Rain,1.5
3863,,Uganda,Kenya,33.6678,1.66044,37846.35,2011-08-20,2011-09-08,News,31,0,Heavy Rain,1.5
3865,,Sudan,,25.5621,13.0931,21720.21,2011-08-28,2011-09-08,News,0,1000,Heavy Rain,1.0
3874,,Kenya,Somalia,40.1672,2.18085,41010.11,2011-11-09,2011-11-15,News,4,10000,Torrential Rain,1.5
3875,,Uganda,,34.3836,2.57031,22324.63,2011-11-09,2011-12-20,News,0,15000,Torrential Rain,1.5
3881,,Kenya,,36.1168,0.385821,9789.33,2011-11-29,2011-12-22,News,24,98000,Heavy Rain,1.5
3886,,Tanzania,,39.0377,-6.91704,5900.64,2011-12-20,2011-12-22,News,13,0,Heavy Rain,2.0
3908,,Tanzania,,34.7926,-1.83097,6851.66,2012-03-01,2012-03-07,News,10,0,Heavy Rain,1.0
3917,,Kenya,,36.2141,-2.44123,117773.22,2012-04-09,2012-04-26,News,0,50,Heavy Rain,1.0
3918,,Rwanda,,29.3596,-1.40095,43617.54,2012-04-09,2012-04-18,News,2,300,Heavy Rain,1.0
3921,,Kenya,,35.0189,-0.191962,12660.17,2012-04-20,2012-05-16,News,56,0,Torrential Rain,1.5
3927,,Tanzania,,30.7909,-2.41184,45092.49,2012-05-13,2012-05-16,News,0,300,Heavy Rain,1.0
3930,,Uganda,,33.3224,1.00099,43315.84,2012-05-20,2012-05-29,News,0,3000,Heavy Rain,1.0
3961,,Sudan,,22.6608,13.6223,89290.09,2012-08-04,2012-08-06,News,5,800,Torrential Rain,1.5
3968,FL-2012-000150-SDN,South Sudan,Sudan,30.2188,9.69113,456058.52,2012-08-01,2012-08-29,News,32,154000,Heavy Rain,1.5
3980,,Uganda,,32.726,2.65647,57981.45,2012-08-20,2012-09-07,News,0,15000,Heavy Rain,1.0
3981,,Kenya,,35.8295,1.36637,18459.66,2012-08-15,2012-09-07,News,0,3000,Heavy Rain,1.0
3991,,South Sudan,Sudan,29.586,9.56942,138743.9,2012-09-07,2012-10-03,News,15,3000,Heavy Rain,1.0
3992,,Somalia,,44.8967,4.94456,13753.99,2012-09-22,2012-10-03,News,6,12200,Heavy Rain,1.5
4022,,Kenya,,36.5172,0.058024,71113.05,2013-01-13,2013-01-17,News,20,400,Heavy Rain,1.0
4043,,Kenya,Uganda,36.718,2.46174,73170.41,2013-03-28,2013-04-29,News,63,18633,Heavy Rain,1.5
4044,,South Sudan,,31.2168,6.06426,215662.54,2013-03-25,2013-04-03,News,0,12000,Heavy Rain,1.5
4048,,Somalia,,45.7365,3.38671,27293.22,2013-04-05,2013-04-29,News,0,4000,Heavy Rain,1.0
4055,,Somalia,,43.6553,2.16964,243476.26,2013-05-01,2013-05-16,News,7,50000,Heavy Rain,2.0
4076,,Kenya,,35.2088,1.66076,9047.26,2013-08-05,2013-08-07,News,0,5000,Heavy Rain,1.0
4077,,Sudan,,28.9896,13.6883,1004638.92,2013-08-01,2013-08-21,News,11,100000,Heavy Rain,1.5
4094,,South Sudan,,28.8241,7.73724,172574.26,2013-10-08,2013-10-14,News,0,3300,Heavy Rain,1.0
4099,,South Sudan,,31.7933,7.33928,111000.43,2013-11-03,2013-11-19,News,0,100,Heavy Rain,1.0
4126,,Burundi,,29.6499,-4.14041,3237.42,2014-02-19,2014-03-10,News,69,20000,Torrential Rain,2.0
4137,,Tanzania,,38.9689,-7.19301,18498.39,2014-04-18,2014-05-01,News,41,0,Torrential Rain,1.5
4140,,Tanzania,,38.9442,-7.66435,22249.34,2014-05-10,2014-05-16,News,0,22000,Heavy Rain,1.0
4158,,Sudan,,33.08,13.3883,137141.28,2014-07-07,2014-07-14,News,0,42400,Heavy Rain,1.5
4164,,South Sudan,Sudan,31.0015,10.2137,641087.55,2014-07-20,2014-09-08,News,77,112000,Heavy Rain,1.5
4186,,South Sudan,,32.9068,6.94173,143087.31,2014-09-21,2014-10-11,News,7,3000,Heavy Rain,1.0
4196,,South Sudan,,31.1747,6.69427,388189.52,2014-10-15,2014-10-27,News,4,140,Heavy Rain,1.0
4201,,Somalia,Ethiopia,45.2538,4.13428,42635.81,2014-10-24,2014-11-16,News,0,21000,Heavy Rain,1.5
4234,,Tanzania,,33.748,-4.31417,40007.02,2015-03-03,2015-03-23,News,38,0,Torrential Rain,1.5
4236,,Kenya,Tanzania,35.1089,0.04848,32934.83,2015-04-05,2015-04-15,News,13,6500,Heavy Rain,1.5
4248,FL-2015-000049-KEN,Kenya,,36.2471,-0.795186,20432.58,2015-04-27,2015-05-02,News,13,3000,Heavy Rain,1.5
4254,,Tanzania,,36.8905,-5.06017,194128.66,2015-05-07,2015-05-21,News,12,5000,Heavy Rain,1.5
4304,FL-2015-000145-SOM,Somalia,Ethiopia,45.4022,4.70359,438557.45,2015-10-15,2015-10-28,News,0,0,Heavy Rain,1.0
4317,,Kenya,,39.5133,-2.03643,103769.52,2015-12-01,2016-01-06,News,112,100000,Heavy Rain,1.5
4324,FL-2006-000011-TZA,Tanzania,,35.5048,-4.76168,182022.09,2016-01-14,2016-01-29,News,1,400,Heavy Rain,1.0
4343,,Ethiopia,,41.6907,9.26816,244002.48,2016-04-04,2016-04-13,News,28,2400,Heavy Rain,1.5
4345,,Somalia,,45.8476,9.16597,97755.61,2016-04-06,2016-04-13,News,9,0,Torrential Rain,1.0
4352,,Kenya,Tanzania,38.3442,-4.71451,117235.21,2016-04-13,2016-04-22,News,0,0,Tropical Storm Fantala,1.0
4353,,Rwanda,,30.0118,-2.0565,18269.24,2016-05-06,2016-05-11,Flood LIst,49,2000,Heavy Rain,1.5
4357,,Tanzania,,35.9997,-6.89427,84214.63,2016-04-22,2016-05-30,Flood List,5,14000,Heavy Rain,1.5
4369,,Sudan,,34.2429,12.5198,39617.88,2016-06-30,2016-07-06,News,0,4000,Torrential Rain,1.0
4374,FL-2016-000072-SDN,Sudan,,29.5664,12.0017,541381.54,2016-07-11,2016-08-26,News,114,100000,Heavy Rain,1.0
4452,,Burundi,,29.8386,-1.9573,18863.13,2017-03-16,2017-03-22,News,6,640,Heavy Rain,1.0
4472,,Kenya,,37.8802,-2.87879,55027.86,2017-05-08,2017-05-15,News,13,6000,Heavy Rain,1.0
4511,,Sudan,South Sudan,29.6159,9.42341,986533.98,2017-08-22,2017-08-26,News,0,0,Heavy Rain,1.0
4512,,Uganda,,33.0057,2.72692,59267.62,2017-08-24,2017-08-26,News,0,2000,Heavy Rain,1.0
4565,,Burundi,,29.987,-3.46966,18675.08,2018-01-14,2018-01-24,FloodList,0,2000,Heavy Rain,1.0
4598,,Tanzania,,39.2164,-7.0694,7629.55,2018-04-14,2018-04-17,FloodList,9,0,Heavy Rain,1.0
4602,,Burundi,,29.6406,-4.01486,8958.54,2018-04-28,2018-05-01,FloodList,0,2576,Torrential Rain,1.0
4603,,Rwanda,,30.0118,-1.78399,14768.05,2018-04-23,2018-04-25,FloodList,18,360,Torrential Rain,1.5
4605,,Kenya,,38.0287,1.8322,265957.28,2018-04-15,2018-05-02,FloodList,72,211000,Heavy Rain,1.5
4606,,Somalia,,42.3491,1.03603,163422.64,2018-04-23,2018-05-02,FloodList,5,50000,Heavy Rain,1.0
4623,,Uganda,,34.0697,1.36283,10889.53,2018-05-22,2018-05-27,FloodList,0,600,Heavy Rain,1.0
4624,,Somalia,Yemen,46.6394,10.6552,355540.32,2018-05-19,2018-05-21,FloodList,25,8000,Tropical Storm Sagar,1.5
4639,,Sudan,,27.3642,10.7634,210194.29,2018-06-18,2018-06-27,FloodList,0,2500,Torrential Rain,1.0
4668,,Sudan,,31.9418,13.487,629241.72,2018-08-01,2018-09-04,FloodList,23,4500,Heavy Rain,1.5
4685,,Uganda,,34.1934,1.63561,25613.41,2018-10-11,2018-10-12,FloodLIst,34,0,Torrential Rain,1.0
4702,,Sudan,,36.6183,19.9066,74505.16,2018-11-01,2018-11-07,FloodList,4,300,Heavy Rain,1.0
4737,,Burundi,,29.8881,-3.14741,9362.24,2019-03-23,2019-03-29,FloodList,0,25,Torrential Rain,1.0
4786,,Sudan,,33.9212,14.8262,228503.64,2019-08-07,2019-08-29,FloodList,54,100000,Heavy Rain,1.5
4806,,Kenya,,39.9339,3.34308,35197.09,2019-10-05,2019-10-15,FloodList,0,1000,Heavy Rain,1.0
4807,,Sudan,,25.36,14.086,148559.72,2019-10-04,2019-10-07,FloodList,0,1600,Torrential Rain,1.0
4813,,South Sudan,,30.5066,6.49722,323373.63,2019-10-12,2019-10-18,FloodList,0,0,Heavy Rain,1.5
4814,,Tanzania,,36.8657,-5.45658,113250.01,2019-10-12,2019-12-06,FloodList,29,0,Heavy Rain,1.5
4818,,Kenya,,39.4143,0.728006,232028.01,2019-10-10,2019-12-06,FloodList,100,18000,Heavy Rain,1.5
4828,,Burundi,,30.0613,-3.46972,14360.73,2019-12-04,2019-12-06,FloodList,26,0,Torrential Rain,1.5
4829,,Uganda,,33.3521,2.39222,78161.92,2019-11-15,2019-12-06,FloodList,4,1000,Heavy Rain,1.5
4830,,Somalia,Ethiopia,42.6557,1.59494,271254.58,2019-10-21,2019-12-06,FloodList,0,270000,Heavy Rain,1.5
4843,,Tanzania,,36.8162,-7.55143,104721.22,2019-12-27,2019-12-31,FloodLIst,0,300,Heavy Rain,1.5
4844,,Rwanda,,29.9252,-2.0069,17894.83,2019-12-24,2019-12-26,FloodList,12,550,Torrential Rain,2.0
4845,,Burundi,,29.3561,-3.3578,3619.67,2019-12-20,2019-12-22,FloodList,14,250,Torrential Rain,2.0
4847,,Uganda,,32.8573,2.14484,93390.88,2019-12-13,2019-12-20,FloodList,7,300,Heavy Rain,1.5
4850,,Rwanda,,29.8881,-2.08125,21120.51,2019-12-02,2019-12-06,FloodList,0,36,Torrential Rain,1.0
4851,,Somalia,,48.5447,7.15701,92385.87,2019-12-06,2019-12-10,FloodList,1,250,Tropical Storm Pawan,1.5
4852,,Uganda,,31.5459,1.93421,50519.47,2019-12-04,2019-12-07,FloodList,16,150,Torrential Rain,1.5
4874,,Burundi,,29.987,-3.40766,17373.89,2020-02-07,2020-02-17,FloodList,3,1000,Heavy Rain,1.5
4875,,Tanzania,,35.2821,-7.77357,266334.32,2020-02-01,2020-02-17,FloodList,40,15000,Heavy Rain,2.0
4884,,Burundi,,30.086,-3.08566,13769.59,2020-03-02,2020-03-08,FloodList,1,185,Heavy Rain,1.5
4885,,Rwanda,,29.8633,-1.99445,15283.09,2020-03-02,2020-03-05,FloodLIst,10,0,Heavy Rain,1.5
4897,,Kenya,,36.5935,1.16343,154389.9,2020-03-27,2020-04-27,FloodList,1,3000,Heavy Rain,1.5
4900,,Tanzania,,34.2182,-4.51236,184333.48,2020-04-24,2020-04-27,FloodList,2,10000,Heavy Rain,1.5
4901,,Djibouti,,42.6804,11.6851,10321.78,2020-04-21,2020-04-26,FloodList,8,0,Torrential Rain,2.0
4903,,Burundi,Rwanda,29.9375,-2.76312,41569.31,2020-04-19,2020-04-26,FloodList,9,0,Heavy Rain,1.5
4911,,Somalia,Ethiopia,47.0848,6.14157,428331.4,2020-04-20,2020-04-28,FloodList,10,81000,Heavy Rain,1.5
4925,,Uganda,,31.0263,0.013018,47454.12,2020-05-21,2020-05-25,FloodLIst,8,300,Torrential Rain,1.5
4955,,Kenya,,37.2021,2.75012,36805.21,2020-08-20,2020-08-27,FloodList,0,5000,Dam Release and Heavy Rain,1.5
4957,,Uganda,,30.3334,0.385265,23665.6,2020-08-19,2020-08-22,FloodList,1,0,Torrential Rain,1.0
4958,,Sudan,South Sudan,31.0757,10.3029,885004.46,2020-07-28,2020-08-27,FloodList,0,200000,Heavy Rain,2.0
4974,,Uganda,,30.7541,0.943119,39102.48,2020-11-06,2020-11-09,FloodList,1,800,Torrential Rain,1.0
4976,,Uganda,,30.6551,1.01748,17977.2,2020-09-20,2020-11-04,FloodList,12000,2,Torrential Rain,1.0
4981,,Somalia,,43.8681,2.17635,244176.26,2020-10-01,2020-11-12,FloodList,0,108000,Heavy Rain,1.5
4992,,Somalia,Ethiopia,46.3425,8.6952,416954.67,2020-11-22,2020-11-23,FloodList,0,0,Tropical Storm Gati,1.5
5016,,Burundi,,29.9375,-3.61841,22006.48,2021-01-08,2021-02-03,FloodList,0,1500,Heavy Rain,1.5
5041,,Burundi,,30.5685,-3.06701,46847.05,2021-02-24,2021-03-01,FloodList,0,1900,Heavy Rain,1.5
5055,,Rwanda,,29.8881,-1.58531,6066.26,2021-04-27,2021-04-28,FloodList,1,15,Torrential Rain,1.0
5058,,Kenya,,35.4059,-0.422939,23483.27,2021-04-23,2021-05-24,FloodList,6,39054,Heavy Rain,1.5
5063,,Uganda,,31.6943,-0.272389,16049.97,2021-05-04,2021-05-09,FloodList,0,0,Heavy Rain,1.0
5065,,Somalia,,45.2538,2.54787,55048.54,2021-05-07,2021-06-01,FloodList,9,100000,Heavy Rain,1.5
5068,,Ethiopia,,37.2616,7.53523,176121.08,2021-04-26,2021-05-10,FloodList,7,27400,Heavy Rain,1.5
5110,,Somalia,,45.5507,4.50621,66965.12,2021-08-11,2021-08-17,FloodList,2,10000,Heavy Rain,1.5
5116,,Sudan,,30.0118,12.1503,734281.01,2021-08-01,2021-09-22,FloodList,0,60000,Heavy Rain,1.5
