id,name,country,disaster_type,year,month,day
52004,Ethiopia: Floods - May 2024,Ethiopia,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2024,5,8
52002,Uganda: Floods - May 2024,Uganda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2024,5,1
51991,Rwanda: Floods - Apr 2024,Rwanda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2024,4,20
51982,Tanzania: Floods - Apr 2024,United Republic of Tanzania,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2024,4,7
51980,Somalia: Floods - Apr 2024,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2024,4,19
51963,Kenya: Floods - Apr 2024,Kenya,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2024,4,9
51873,South Sudan: Hepatitis E Outbreak - Sep 2023,South Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2023,9,26
51840,Uganda: Anthrax Outbreak - Nov 2023,Uganda,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2023,11,29
51815,Burundi: Floods and Landslides - Oct 2023,Burundi,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2023,10,26
51811,Tanzania: Floods - Nov 2023,United Republic of Tanzania,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,11,11
51809,Tanzania: Cholera Outbreak - Jul 2023,United Republic of Tanzania,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2023,7,1
51801,Ethiopia: Floods - Nov 2023,Ethiopia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,11,2
51799,Kenya: Floods - Oct 2023,Kenya,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,10,15
51759,Sudan: Floods - Sep 2023,Sudan,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,9,15
51757,Somalia: Floods - Oct 2023,Somalia,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,10,4
51744,Sudan: Cholera Outbreak - Sep 2023,Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2023,9,26
51569,Rwanda: Floods and Landslides - May 2023,Rwanda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2023,5,2
51549,Tanzania: Floods - Apr 2023,United Republic of Tanzania,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,4,1
51543,Kenya: Floods - Mar 2023,Kenya,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,3,30
51542,Ethiopia: Floods - Mar 2023,Ethiopia,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,3,1
51538,South Sudan: Measles - Dec 2022,South Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,12,10
51537,Tanzania: Marburg Virus Disease Outbreak - Mar 2023,United Republic of Tanzania,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2023,3,16
51530,Somalia: Floods - Mar 2023,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2023,3,12
51442,Burundi: Cholera Outbreak - Jan 2023,Burundi,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2023,1,1
51402,Kenya: Cholera Outbreak - Oct 2022,Kenya,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,10,8
51376,Ethiopia: Floods - Jul 2022,Ethiopia,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2022,7,15
51337,Ethiopia: Cholera Outbreak - Sep 2022,Ethiopia,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,9,16
51321,Uganda: Ebola Outbreak - Sep 2022,Uganda,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,9,20
51286,Chad: Floods - Jul 2022,Chad,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2022,7,26
51266,Uganda: Floods - Jul 2022,Uganda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2022,7,30
51252,Sudan: Floods - Jun 2022,Sudan,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2022,6,15
51179,Somalia: Rain and Windstorms - May 2022,Somalia,"[{'id': 4656, 'name': 'Severe Local Storm', 'code': 'ST', 'primary': True}]",2022,5,10
51167,South Sudan: Cholera Outbreak - May 2022,South Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,5,7
51177,Tanzania: Cholera Outbreak - Apr 2022,United Republic of Tanzania,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,4,23
51137,Somalia: Urban Fire Incident - Apr 2022,Somalia,"[{'id': 5706, 'name': 'Fire', 'code': 'FR', 'primary': True}]",2022,4,1
51197,Djibouti: Drought - Mar 2022,Djibouti,"[{'id': 4672, 'name': 'Drought', 'code': 'DR', 'primary': True}]",2022,3,3
51085,Sudan: Kala-azar Outbreak - Feb 2022,Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,2,12
51110,Kenya: Yellow Fever and Chikungunya Outbreaks - Jan 2022,Kenya,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2022,1,12
50895,Uganda: Floods and Landslides - Sep 2021,Uganda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2021,9,17
50772,Sudan: Floods - Jul 2021,Sudan,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4656, 'name': 'Severe Local Storm', 'code': 'ST'}]",2021,7,23
50794,South Sudan: Floods 2021-2022,South Sudan,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2021,7,15
50696,Somalia: Floods - May 2021,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2021,5,5
50701,Rwanda: Floods and Windstorm - Apr 2021,Rwanda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4814, 'name': 'Mud Slide', 'code': 'MS'}, {'id': 4656, 'name': 'Severe Local Storm', 'code': 'ST'}]",2021,4,28
50699,Tropical Storm Jobo - Apr 2021,Comoros,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL'}, {'id': 4618, 'name': 'Tropical Cyclone', 'code': 'TC', 'primary': True}]",2021,4,21
50687,Burundi: Floods - Apr 2021,Burundi,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2021,4,20
50685,Kenya: Floods - Apr 2021,Kenya,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2021,4,7
50703,Kenya: Dengue Outbreak - May 2021,Kenya,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2021,3,1
50513,Tropical Cyclone Gati - Nov 2020,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4618, 'name': 'Tropical Cyclone', 'code': 'TC', 'primary': True}]",2020,11,22
50494,Somalia: Flash Floods - Oct 2020,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2020,10,24
50399,Sudan: Polio Outbreak - Aug 2020,Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2020,8,9
50406,South Sudan: Floods - Aug 2020,South Sudan,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2020,8,7
50382,Sudan: Floods - Jul 2020,Sudan,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2020,7,29
50285,Uganda: Floods and Landslides - May 2020,Uganda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}, {'id': 4814, 'name': 'Mud Slide', 'code': 'MS'}]",2020,5,4
50286,Tanzania: Floods - Apr 2020,United Republic of Tanzania,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF', 'primary': True}, {'id': 4611, 'name': 'Flood', 'code': 'FL'}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2020,4,24
50282,Ethiopia: Floods - Apr 2020,Ethiopia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2020,4,24
50234,Somalia: Flash Floods - Apr 2020,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF', 'primary': True}, {'id': 4611, 'name': 'Flood', 'code': 'FL'}]",2020,4,23
50259,Kenya: Floods and Landslides - Apr 2020,Kenya,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}, {'id': 4814, 'name': 'Mud Slide', 'code': 'MS'}]",2020,4,17
50224,Burundi: Floods and Landslides - Apr 2020,Burundi,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2020,4,13
49918,Tanzania: Floods - Jan 2020,United Republic of Tanzania,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2020,1,27
49578,Tropical Cyclone Pawan - Dec 2019,Somalia,"[{'id': 4618, 'name': 'Tropical Cyclone', 'code': 'TC', 'primary': True}]",2019,12,6
49713,Rwanda: Floods - Dec 2019,Rwanda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2019,12,6
49603,Burundi: Floods and Landslides - Dec 2019,Burundi,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2019,12,4
49518,Djibouti: Floods - Nov 2019,Djibouti,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2019,11,21
49333,Kenya: Floods and Landslides - Oct 2019,Kenya,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2019,10,24
49293,Somalia: Floods - Oct 2019,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2019,10,18
49388,Uganda: Floods and Landslides - Oct 2019,Uganda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}, {'id': 4814, 'name': 'Mud Slide', 'code': 'MS'}]",2019,10,17
49373,Tanzania: Floods - Oct 2019,United Republic of Tanzania,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2019,10,16
49468,Sudan: Rift Valley Fever Outbreak - Oct 2019,Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2019,10,10
49398,Horn of Africa: Locust Infestation - Oct 2019,Democratic Republic of the Congo,"[{'id': 5255, 'name': 'Insect Infestation', 'code': 'IN', 'primary': True}]",2019,10,3
48988,Sudan: Cholera Outbreak - Sep 2019,Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2019,9,9
49108,Ethiopia: Floods - Aug 2019,Ethiopia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2019,8,11
49508,Sudan: Dengue Fever Outbreak - Aug 2019,Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2019,8,8
48464,South Sudan: Floods - Jun 2019,South Sudan,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2019,6,7
48414,Ethiopia: Cholera Outbreak - Jun 2019,Ethiopia,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2019,6,6
49223,Burundi: Cholera Outbreak - Jun 2019,Burundi,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2019,6,5
48389,Sudan: Floods - Jun 2019,Sudan,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4656, 'name': 'Severe Local Storm', 'code': 'ST'}]",2019,6,4
48454,Uganda: Floods and Landslides - Jun 2019,Uganda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2019,6,4
48268,Tanzania: Floods - May 2019,United Republic of Tanzania,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2019,5,8
48409,Burundi: Malaria Outbreak - May 2019,Burundi,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2019,5,5
48078,Tropical Cyclone Kenneth - Apr 2019,Comoros,"[{'id': 4611, 'name': 'Flood', 'code': 'FL'}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}, {'id': 4618, 'name': 'Tropical Cyclone', 'code': 'TC', 'primary': True}]",2019,4,23
48163,Kenya: Cholera Outbreak - Jan 2019,Kenya,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2019,1,22
47703,South Sudan: Measles Outbreak - Dec 2018,South Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2018,12,23
47463,Southern Africa: Drought - 2018-2022,Angola,"[{'id': 4672, 'name': 'Drought', 'code': 'DR', 'primary': True}]",2018,11,26
46769,Tropical Cyclone Luban - Oct 2018,Oman,"[{'id': 4611, 'name': 'Flood', 'code': 'FL'}, {'id': 4618, 'name': 'Tropical Cyclone', 'code': 'TC', 'primary': True}]",2018,10,10
46339,DR Congo: Ebola Outbreak - Aug 2018,Democratic Republic of the Congo,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2018,8,1
46434,Horn of Africa: Polio Outbreak - Aug 2018,Ethiopia,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2018,8,1
46364,Sudan: Floods - Jul 2018,Sudan,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF', 'primary': True}, {'id': 4611, 'name': 'Flood', 'code': 'FL'}]",2018,7,23
45829,Tropical Cyclone Mekunu - May 2018,Oman,"[{'id': 4618, 'name': 'Tropical Cyclone', 'code': 'TC', 'primary': True}]",2018,5,23
45784,Tropical Cyclone Sagar - May 2018,Djibouti,"[{'id': 4618, 'name': 'Tropical Cyclone', 'code': 'TC', 'primary': True}]",2018,5,19
45774,Burundi: Floods - Apr 2018,Burundi,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2018,5,4
45654,Tanzania: Floods - Apr 2018,United Republic of Tanzania,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2018,4,18
45579,Somalia: Flash Floods - Apr 2018,Somalia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF', 'primary': True}, {'id': 4611, 'name': 'Flood', 'code': 'FL'}]",2018,4,10
45599,Ethiopia: Floods and Landslides - Apr 2018,Ethiopia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF', 'primary': True}, {'id': 4611, 'name': 'Flood', 'code': 'FL'}, {'id': 4728, 'name': 'Land Slide', 'code': 'LS'}]",2018,4,10
45414,Rwanda: Floods - Mar 2018,Rwanda,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2018,3,3
45374,Kenya: Floods - Mar 2018,Kenya,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF', 'primary': True}, {'id': 4611, 'name': 'Flood', 'code': 'FL'}]",2018,3,1
45229,Uganda: Cholera Outbreak - Feb 2018,Uganda,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2018,2,23
44024,South Sudan: Floods - Sep 2017,South Sudan,"[{'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2017,9,19
44189,Rwanda: Severe Local Storms - Sep 2017,Rwanda,"[{'id': 4611, 'name': 'Flood', 'code': 'FL'}, {'id': 4656, 'name': 'Severe Local Storm', 'code': 'ST', 'primary': True}]",2017,9,17
44084,Ethiopia: Floods - Aug 2017,Ethiopia,"[{'id': 4624, 'name': 'Flash Flood', 'code': 'FF'}, {'id': 4611, 'name': 'Flood', 'code': 'FL', 'primary': True}]",2017,8,28
43809,Sudan: Acute Watery Diarrhoea (AWD) Outbreak - Jul 2017,Sudan,"[{'id': 4642, 'name': 'Epidemic', 'code': 'EP', 'primary': True}]",2017,7,10
